[02:30:45] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: The mod "find" contains invalid entries in its mod json:
- Unsupported root entry "LICENSE" at line 11 column 12
[02:30:45] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-3/WARN]: Mod mr_reds_morestructures uses the version 1.0.8R which isn't compatible with Loader's extended semantic version format (Could not parse version number component '8R'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-2/WARN]: Mod incapacitated uses the version 1.9.1LTS which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1LTS'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-1/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-1/WARN]: Mod tectonic uses the version 2.4.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [main/WARN]: Warnings were found!
 - Mod '[Let's Do] Farm & Charm' (farm_and_charm) 1.0.4 conflicts with any version before 2.0.0 of mod '[Let's Do] Candlelight' (candlelight), which is present with the following versions: 1.2.13!
	 - While this won't prevent you from starting the game, the developer(s) of mod '[Let's Do] Farm & Charm' (farm_and_charm) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[02:32:27] [Netty Epoll Server IO #7/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[02:32:27] [Server thread/INFO]: Loaded values for 31 compatible attributes.
[02:32:27] [Server thread/INFO]: Loaded 31 values from config.
[02:32:27] [Server thread/INFO]: Saving config file. 31 entries.
[02:32:27] [Server thread/INFO]: Applying changes for 31 attributes.
[02:32:27] [Server thread/INFO]: Loading claims...
[02:32:27] [Server thread/INFO]: Loaded claims in 2ms
[02:32:27] [Server thread/WARN]: The configured permission system "prometheus" isn't registered!
[02:32:27] [Server thread/INFO]: Configured OPAC to use the following permission system: permission_api
[02:32:27] [Server thread/WARN]: The configured primary party system "argonauts_guilds" isn't registered!
[02:32:27] [Server thread/INFO]: Configured OPAC to use the following party system as primary: default
[02:32:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 18940ms or 378 ticks behind
[02:32:34] [Worker-Main-1/WARN]: Empty height range: biased[-3 absolute--5 absolute inner: 1]
[02:32:50] [Server thread/INFO]: venusgiuse[/127.33.127.42:60755] logged in with entity id 222 at (10479.214039459013, 117.11860793603533, -8027.139338095474)
[02:32:50] [Server thread/INFO]: Sending server config values to client
[02:32:50] [Server thread/INFO]: Syncing config to venusgiuse (72277dd0-c77e-3a30-aeff-76093ad8e5c9)
[02:32:50] [Server thread/INFO]: [Surveyor] Loading data for minecraft:server_projectile_test_level
[02:32:50] [Server thread/INFO]: [Surveyor] Finished loading data for minecraft:server_projectile_test_level
[02:32:50] [Netty Epoll Server IO #2/INFO]: Receiving client config
[02:32:51] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player venusgiuse. Claiming: GRAVE / Robbing: INVENTORY
[02:32:58] [Worker-Main-1/WARN]: Empty height range: biased[-3 absolute--5 absolute inner: 1]
[02:32:59] [Worker-Main-2/WARN]: Empty height range: biased[-10 absolute--15 absolute inner: 1]
[02:33:09] [Server thread/INFO]: multiplayer.player.joined
[02:33:09] [Server thread/INFO]: Updating all forceload tickets for 72277dd0-c77e-3a30-aeff-76093ad8e5c9
[02:33:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 18574ms or 371 ticks behind
[02:33:10] [Server thread/INFO]: TRECETRECETRECE[/127.202.206.192:43603] logged in with entity id 240 at (-2808.0837166005394, 93.0, -897.3043853057621)
[02:33:10] [Server thread/INFO]: Sending server config values to client
[02:33:10] [Server thread/INFO]: Syncing config to TRECETRECETRECE (723c0b61-1d01-371c-be4b-0b6817ec3f00)
[02:33:11] [Server thread/INFO]: multiplayer.player.joined
[02:33:11] [Server thread/INFO]: Updating all forceload tickets for 723c0b61-1d01-371c-be4b-0b6817ec3f00
[02:33:11] [Netty Epoll Server IO #4/INFO]: Receiving client config
[02:33:11] [Netty Epoll Server IO #4/INFO]: Priority overwritten for player TRECETRECETRECE. Claiming: GRAVE / Robbing: INVENTORY
[02:33:21] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=111}
[02:33:21] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=115}
[02:33:21] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=119}
[02:33:21] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=123}
[02:33:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=95}
[02:33:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=99}
[02:33:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=103}
[02:33:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=107}
[02:33:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=79}
[02:33:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=83}
[02:33:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=87}
[02:33:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=91}
[02:33:22] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=111}
[02:33:22] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=115}
[02:33:22] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=119}
[02:33:22] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=123}
[02:33:24] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=95}
[02:33:24] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=99}
[02:33:24] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=103}
[02:33:24] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=107}
[02:33:28] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=79}
[02:33:28] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=83}
[02:33:28] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=87}
[02:33:28] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=91}
[02:33:31] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=79}
[02:33:31] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=83}
[02:33:31] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=87}
[02:33:31] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=91}
[02:33:32] [Server thread/WARN]: TRECETRECETRECE moved too quickly! 1.8596814934467147,2.5,9.833614999665201
[02:33:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 20943ms or 418 ticks behind
[02:33:58] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=111}
[02:33:58] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=115}
[02:33:58] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=119}
[02:33:58] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=123}
[02:33:58] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=111}
[02:33:58] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=115}
[02:33:58] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=119}
[02:33:58] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=123}
[02:34:02] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=95}
[02:34:02] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=99}
[02:34:02] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=103}
[02:34:02] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=107}
[02:34:04] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=79}
[02:34:04] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=83}
[02:34:04] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=87}
[02:34:04] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=91}
[02:34:04] [Server thread/WARN]: TRECETRECETRECE moved too quickly! 1.483488133845185,0.0,-10.268040666767888
[02:34:06] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=79}
[02:34:06] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=83}
[02:34:06] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=87}
[02:34:06] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=91}
[02:34:08] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=95}
[02:34:08] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=99}
[02:34:08] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=103}
[02:34:08] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=107}
[02:34:09] [Worker-Main-2/WARN]: Empty height range: biased[-3 absolute--5 absolute inner: 1]
[02:34:13] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=111}
[02:34:13] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=115}
[02:34:13] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=119}
[02:34:13] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=123}
[02:34:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13714ms or 274 ticks behind
[02:34:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=111}
[02:34:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=115}
[02:34:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=119}
[02:34:21] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=123}
[02:34:32] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=95}
[02:34:32] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=99}
[02:34:32] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=103}
[02:34:32] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=107}
[02:34:34] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=79}
[02:34:34] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=83}
[02:34:34] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=87}
[02:34:34] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=91}
[02:34:36] [Server thread/WARN]: venusgiuse moved too quickly! 7.8560266247768595,-5.0,4.72931845527728
[02:34:39] [Server thread/INFO]: chat.type.admin
[02:34:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16085ms or 321 ticks behind
[02:35:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11963ms or 239 ticks behind
[02:35:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16195ms or 323 ticks behind
[02:36:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16036ms or 320 ticks behind
[02:36:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15615ms or 312 ticks behind
[02:37:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16375ms or 327 ticks behind
[02:37:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15815ms or 316 ticks behind
[02:38:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15205ms or 304 ticks behind
[02:38:31] [Worker-Main-1/WARN]: Empty height range: biased[-3 absolute--5 absolute inner: 1]
[02:38:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15254ms or 305 ticks behind
[02:39:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11528ms or 230 ticks behind
[02:39:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13509ms or 270 ticks behind
[02:40:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13193ms or 263 ticks behind
[02:40:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 12836ms or 256 ticks behind
[02:41:09] [Server thread/INFO]: [Not Secure] chat.type.text
[02:41:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16973ms or 339 ticks behind
[02:41:16] [Server thread/INFO]: [Not Secure] chat.type.text
[02:41:17] [Server thread/INFO]: [Not Secure] chat.type.text
[02:41:21] [Server thread/INFO]: [Not Secure] chat.type.text
[02:41:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11914ms or 238 ticks behind
[02:42:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11231ms or 224 ticks behind
[02:42:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 14905ms or 298 ticks behind
[02:42:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10678ms or 213 ticks behind
[02:43:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10483ms or 209 ticks behind
[02:43:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11506ms or 230 ticks behind
[02:44:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11716ms or 234 ticks behind
[02:44:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11393ms or 227 ticks behind
[02:45:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10549ms or 210 ticks behind
[02:45:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11049ms or 220 ticks behind
[02:46:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13185ms or 263 ticks behind
[02:46:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 14882ms or 297 ticks behind
[02:46:37] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [741, -513], pos: class_2338{x=11857, y=-76, z=-8193}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / infinity_cave:generic/big_pillar]
[02:46:59] [Worker-Main-2/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:mine_with_campsite/side_pool which is being called from mvs:other_decoration/mine_with_campsite
[02:47:02] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=111}
[02:47:02] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=115}
[02:47:02] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=119}
[02:47:02] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=123}
[02:47:05] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=95}
[02:47:05] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=99}
[02:47:05] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=103}
[02:47:05] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=107}
[02:47:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 18196ms or 363 ticks behind
[02:47:09] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=79}
[02:47:09] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=83}
[02:47:09] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=87}
[02:47:09] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=8, y=-59, z=91}
[02:47:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 19829ms or 396 ticks behind
[02:48:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15743ms or 314 ticks behind
[02:48:33] [Worker-Main-3/WARN]: Empty height range: biased[-10 absolute--15 absolute inner: 1]
[02:48:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16686ms or 333 ticks behind
[02:48:50] [Server thread/INFO]: chat.type.advancement.task
[02:49:05] [Worker-Main-2/ERROR]: Detected setBlock in a far chunk [762, -534], pos: class_2338{x=12199, y=-108, z=-8544}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / infinity_cave:generic/big_pillar]
[02:49:05] [Worker-Main-2/ERROR]: Detected setBlock in a far chunk [762, -534], pos: class_2338{x=12200, y=-108, z=-8544}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / infinity_cave:generic/big_pillar]
[02:49:05] [Worker-Main-2/ERROR]: Detected setBlock in a far chunk [762, -534], pos: class_2338{x=12200, y=-108, z=-8543}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / infinity_cave:generic/big_pillar]
[02:49:05] [Worker-Main-2/ERROR]: Detected setBlock in a far chunk [762, -534], pos: class_2338{x=12201, y=-108, z=-8544}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / infinity_cave:generic/big_pillar]
[02:49:05] [Worker-Main-2/ERROR]: Detected setBlock in a far chunk [762, -534], pos: class_2338{x=12202, y=-108, z=-8544}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / infinity_cave:generic/big_pillar]
[02:49:05] [Worker-Main-2/ERROR]: Detected setBlock in a far chunk [762, -534], pos: class_2338{x=12204, y=-109, z=-8544}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / infinity_cave:generic/big_pillar]
[02:49:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 18627ms or 372 ticks behind
[02:49:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 17874ms or 357 ticks behind
[02:50:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 18617ms or 372 ticks behind
[02:50:42] [Worker-Main-1/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:other_decoration/wheat_grain_bin
[02:50:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16333ms or 326 ticks behind
[02:51:08] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=202, y=47, z=211}
[02:51:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15521ms or 310 ticks behind
[02:51:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 18977ms or 379 ticks behind
[02:52:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 18473ms or 369 ticks behind
[02:52:39] [Server thread/INFO]: [Not Secure] chat.type.text
[02:52:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 12081ms or 241 ticks behind
[02:53:16] [Server thread/INFO]: [Not Secure] chat.type.text
[02:53:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11061ms or 221 ticks behind
[02:53:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11814ms or 236 ticks behind
[02:54:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13976ms or 279 ticks behind
[02:54:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15350ms or 307 ticks behind
[02:55:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 14649ms or 292 ticks behind
[02:55:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 14155ms or 283 ticks behind
[02:56:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10938ms or 218 ticks behind
[02:56:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10533ms or 210 ticks behind
[02:57:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10253ms or 205 ticks behind
[02:57:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9947ms or 198 ticks behind
[02:57:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10108ms or 202 ticks behind
[02:58:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9824ms or 196 ticks behind
[02:58:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9837ms or 196 ticks behind
[02:59:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9642ms or 192 ticks behind
[02:59:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10286ms or 205 ticks behind
[03:00:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 12148ms or 242 ticks behind
[03:00:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 12557ms or 251 ticks behind
[03:01:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13914ms or 278 ticks behind
[03:01:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15835ms or 316 ticks behind
[03:01:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11876ms or 237 ticks behind
[03:02:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11637ms or 232 ticks behind
[03:02:42] [Netty Epoll Server IO #6/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
[03:02:42] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
[03:02:42] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
[03:02:42] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
[03:02:42] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:361)
[03:02:42] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
